Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","Total population","786,329","(+/-1,187)","791,423","(+/-7,804)","771,917","(+/-8,876)","777,277","(+/-7,742)","775,722","(+/-6,319)","764,009","(+/-7,188)","781,761","(+/-3,985)","766,628","(+/-1,695)","769,261","(+/-8,839)","769,945","(+/-6,844)","769,154","(+/-6,378)","740,559","(+/-12,695)","773,276","(+/-13,210)"
People,"Sex and Age",Male,"399,095","(+/-1,929)","403,351","(+/-3,829)","383,520","(+/-4,888)","382,361","(+/-4,522)","391,433","(+/-3,683)","377,726","(+/-4,333)","385,468","(+/-2,786)","372,459","(+/-1,737)","386,251","(+/-5,732)","375,489","(+/-4,360)","383,416","(+/-4,939)","354,118","(+/-8,301)","370,830","(+/-8,174)"
People,"Sex and Age",Female,"387,234","(+/-1,790)","388,072","(+/-5,316)","388,397","(+/-5,563)","394,916","(+/-5,352)","384,289","(+/-3,664)","386,283","(+/-5,769)","396,293","(+/-3,292)","394,169","(+/-1,512)","383,010","(+/-5,635)","394,456","(+/-4,604)","385,738","(+/-4,572)","386,441","(+/-8,815)","402,446","(+/-9,273)"
People,"Sex and Age","Under 5 years","33,888",(+/-845),"41,128","(+/-2,394)","44,474","(+/-2,606)","43,823","(+/-2,125)","40,383","(+/-1,412)","35,411","(+/-2,145)","37,984","(+/-1,016)","39,892",(+/-796),"36,157","(+/-2,599)","40,187","(+/-1,752)","40,429","(+/-1,983)","47,339","(+/-3,820)","48,364","(+/-4,030)"
People,"Sex and Age","5 to 9 years","36,587","(+/-1,671)","47,517","(+/-3,123)","48,363","(+/-3,980)","44,165","(+/-3,173)","44,843","(+/-3,133)","39,708","(+/-3,280)","44,873","(+/-2,854)","45,906","(+/-2,761)","43,631","(+/-3,236)","42,197","(+/-3,388)","40,704","(+/-3,355)","44,262","(+/-4,892)","58,524","(+/-4,944)"
People,"Sex and Age","10 to 14 years","40,584","(+/-1,806)","47,610","(+/-2,494)","48,723","(+/-3,230)","52,361","(+/-3,004)","50,378","(+/-2,876)","47,826","(+/-4,324)","45,347","(+/-2,439)","47,083","(+/-2,877)","48,924","(+/-3,677)","44,300","(+/-3,341)","40,411","(+/-3,221)","43,003","(+/-4,439)","55,179","(+/-4,469)"
People,"Sex and Age","15 to 19 years","44,940","(+/-1,816)","53,817","(+/-2,635)","54,463","(+/-2,657)","54,134","(+/-2,412)","49,742","(+/-1,781)","54,353","(+/-2,650)","58,833","(+/-2,705)","47,421","(+/-1,515)","46,926","(+/-3,054)","42,872","(+/-2,195)","41,490","(+/-2,785)","47,822","(+/-4,317)","50,209","(+/-3,850)"
People,"Sex and Age","20 to 24 years","43,552","(+/-1,873)","50,428","(+/-2,231)","55,462","(+/-2,492)","65,474","(+/-3,088)","44,026","(+/-1,754)","61,760","(+/-2,712)","67,169","(+/-2,279)","45,116","(+/-1,891)","43,976","(+/-2,256)","46,625","(+/-2,295)","42,102","(+/-2,554)","45,224","(+/-4,227)","49,001","(+/-3,830)"
People,"Sex and Age","25 to 34 years","83,877","(+/-1,492)","92,143","(+/-2,800)","121,315","(+/-3,125)","100,987","(+/-3,874)","87,938","(+/-2,231)","99,376","(+/-4,306)","97,067","(+/-1,827)","98,166","(+/-1,791)","84,079","(+/-3,563)","112,965","(+/-3,230)","113,171","(+/-3,606)","101,714","(+/-5,508)","121,554","(+/-6,220)"
People,"Sex and Age","35 to 44 years","90,427","(+/-1,326)","99,084","(+/-3,185)","98,928","(+/-3,684)","93,287","(+/-3,231)","94,459","(+/-2,915)","95,177","(+/-4,292)","95,581","(+/-2,382)","91,850","(+/-1,650)","89,581","(+/-3,481)","94,991","(+/-3,288)","103,998","(+/-3,570)","86,274","(+/-5,498)","95,816","(+/-5,505)"
People,"Sex and Age","45 to 54 years","86,957","(+/-1,036)","90,381","(+/-2,644)","84,853","(+/-2,741)","89,474","(+/-3,380)","94,136","(+/-2,000)","95,747","(+/-4,048)","90,296","(+/-2,162)","91,577","(+/-1,514)","100,747","(+/-3,909)","98,126","(+/-3,412)","98,422","(+/-2,787)","86,835","(+/-4,502)","86,785","(+/-4,861)"
People,"Sex and Age","55 to 59 years","51,779","(+/-2,420)","50,486","(+/-2,164)","42,861","(+/-3,175)","46,396","(+/-2,823)","51,078","(+/-2,383)","50,900","(+/-3,485)","50,909","(+/-2,892)","48,616","(+/-2,460)","61,726","(+/-3,216)","48,278","(+/-3,699)","48,192","(+/-3,490)","45,984","(+/-3,220)","42,990","(+/-3,286)"
People,"Sex and Age","60 to 64 years","66,983","(+/-2,392)","60,458","(+/-2,402)","46,300","(+/-3,308)","50,110","(+/-2,637)","56,386","(+/-2,473)","47,487","(+/-3,652)","49,882","(+/-2,378)","53,982","(+/-2,412)","61,035","(+/-3,377)","54,295","(+/-3,530)","53,241","(+/-3,886)","51,886","(+/-3,190)","45,250","(+/-3,450)"
