Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE"
People,"Sex and Age","Total population","576,553","(+/-1,210)","556,259","(+/-1,210)"
People,"Sex and Age",Male,"293,693","(+/-1,769)","278,886","(+/-1,641)"
People,"Sex and Age",Female,"282,860","(+/-1,871)","277,373","(+/-1,654)"
People,"Sex and Age","Under 5 years","25,846",(+/-674),"29,517","(+/-1,170)"
People,"Sex and Age","5 to 9 years","31,369","(+/-2,508)","36,678","(+/-2,553)"
People,"Sex and Age","10 to 14 years","34,575","(+/-2,460)","35,345","(+/-2,347)"
People,"Sex and Age","15 to 19 years","34,331","(+/-1,623)","34,034","(+/-1,720)"
People,"Sex and Age","20 to 24 years","44,141","(+/-1,634)","31,131","(+/-1,580)"
People,"Sex and Age","25 to 34 years","75,748","(+/-1,753)","68,887","(+/-2,050)"
People,"Sex and Age","35 to 44 years","78,314","(+/-1,663)","72,395","(+/-1,446)"
People,"Sex and Age","45 to 54 years","64,406","(+/-1,876)","61,405","(+/-1,304)"
People,"Sex and Age","55 to 59 years","31,207","(+/-2,021)","33,607","(+/-2,145)"
People,"Sex and Age","60 to 64 years","40,077","(+/-2,112)","37,849","(+/-1,971)"
People,"Sex and Age","65 to 74 years","71,721",(+/-924),"69,410","(+/-1,011)"
People,"Sex and Age","75 to 84 years","35,165","(+/-1,208)","34,443","(+/-1,371)"
People,"Sex and Age","85 years and over","9,653","(+/-1,079)","11,558","(+/-1,367)"
People,"Sex and Age","Median age (years)",40.3,(+/-0.5),41.1,(+/-0.5)
People,"Sex and Age","18 years and over","464,680","(+/-1,073)","432,570","(+/-1,071)"
People,"Sex and Age","65 years and over","116,539",(+/-919),"115,411",(+/-933)
People,Race,"Total population","576,553","(+/-1,210)","556,259","(+/-1,210)"
People,Race,"One race","534,190","(+/-3,737)","517,065","(+/-3,579)"
People,Race,White,"495,286","(+/-3,221)","463,369","(+/-2,717)"
People,Race,"Black or African American","1,971",(+/-637),"2,796",(+/-799)
People,Race,"American Indian and Alaska Native","23,310","(+/-2,059)","40,383","(+/-1,778)"
People,Race,Asian,"5,011",(+/-992),"4,255",(+/-842)
People,Race,"Native Hawaiian and Other Pacific Islander",223,(+/-223),104,(+/-130)
People,Race,"Some other race","8,389","(+/-1,971)","6,158","(+/-1,676)"
People,Race,"Two or more races","42,363","(+/-3,397)","39,194","(+/-3,322)"
People,"Hispanic or Latino and Race","Total population","576,553","(+/-1,210)","556,259","(+/-1,210)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","25,493",(+/-392),"27,027",(+/-238)
People,"Hispanic or Latino and Race",Mexican,"14,086","(+/-2,355)","17,609","(+/-1,603)"
People,"Hispanic or Latino and Race","Puerto Rican","1,366",(+/-660),"2,395","(+/-1,104)"
People,"Hispanic or Latino and Race",Cuban,"1,108",(+/-949),385,(+/-452)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","8,933","(+/-1,954)","6,638","(+/-1,643)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","551,060","(+/-1,239)","529,232","(+/-1,203)"
People,"Place of Birth","Total population","576,553","(+/-1,210)","556,259","(+/-1,210)"
People,"Place of Birth",Native,"562,691","(+/-2,151)","545,498","(+/-1,800)"
People,"Place of Birth","Born in United States","558,067","(+/-2,518)","540,894","(+/-2,037)"
People,"Place of Birth","State of residence","256,250","(+/-8,835)","323,113","(+/-7,080)"
People,"Place of Birth","Different state","301,817","(+/-8,814)","217,781","(+/-6,671)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","4,624","(+/-1,050)","4,604",(+/-991)
People,"Place of Birth","Foreign born","13,862","(+/-1,821)","10,761","(+/-1,409)"
People,Ancestry,"Total population","576,553","(+/-1,210)","556,259","(+/-1,210)"
People,Ancestry,American,"25,942","(+/-4,277)","37,815","(+/-3,854)"
People,Ancestry,Arab,"1,427","(+/-1,136)",0,(+/-182)
People,Ancestry,Czech,"3,119","(+/-1,408)","3,774","(+/-1,135)"
People,Ancestry,Danish,"5,794","(+/-1,505)","4,439",(+/-965)
People,Ancestry,Dutch,"11,443","(+/-2,148)","7,428","(+/-2,055)"
People,Ancestry,English,"77,673","(+/-5,583)","66,126","(+/-5,197)"
People,Ancestry,"French (except Basque)","16,585","(+/-2,484)","12,853","(+/-2,632)"
People,Ancestry,"French Canadian","3,375","(+/-1,025)","3,284","(+/-1,122)"
People,Ancestry,German,"113,616","(+/-7,256)","129,980","(+/-6,684)"
People,Ancestry,Greek,"2,074",(+/-988),"1,781",(+/-852)
People,Ancestry,Hungarian,"1,173",(+/-503),932,(+/-379)
People,Ancestry,Irish,"78,123","(+/-5,592)","67,373","(+/-4,901)"
People,Ancestry,Italian,"19,012","(+/-2,405)","15,398","(+/-2,098)"
People,Ancestry,Lithuanian,906,(+/-613),683,(+/-544)
People,Ancestry,Norwegian,"36,802","(+/-3,824)","46,833","(+/-4,230)"
People,Ancestry,Polish,"11,907","(+/-2,614)","9,055","(+/-1,572)"
People,Ancestry,Portuguese,"1,372","(+/-1,004)",385,(+/-277)
People,Ancestry,Russian,"2,997","(+/-1,128)","2,786",(+/-957)
People,Ancestry,Scotch-Irish,"8,470","(+/-1,553)","6,936","(+/-1,479)"
People,Ancestry,Scottish,"20,676","(+/-3,017)","13,431","(+/-2,192)"
People,Ancestry,Slovak,839,(+/-504),451,(+/-300)
People,Ancestry,"Subsaharan African",642,(+/-450),"1,677",(+/-853)
People,Ancestry,Swedish,"15,056","(+/-2,570)","12,329","(+/-2,096)"
People,Ancestry,Swiss,"1,935",(+/-640),"2,507",(+/-890)
People,Ancestry,Ukrainian,"1,198",(+/-521),"1,351",(+/-602)
People,Ancestry,Welsh,"4,267","(+/-1,163)","3,807","(+/-1,905)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)",695,(+/-538),812,(+/-664)
People,"Veteran Status","Civilian population 18 years and over","464,364","(+/-1,157)","428,595","(+/-1,531)"
People,"Veteran Status","Civilian veterans","38,718","(+/-2,684)","41,179","(+/-2,557)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","570,372","(+/-1,280)","545,114","(+/-1,626)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","79,998","(+/-5,318)","86,026","(+/-5,238)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","111,424",(+/-762),"123,329","(+/-1,045)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","6,288","(+/-1,226)","6,647","(+/-1,239)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","344,748","(+/-1,440)","309,346","(+/-1,694)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","39,370","(+/-3,960)","42,259","(+/-3,775)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","114,200",(+/-969),"112,439","(+/-1,015)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","34,340","(+/-2,197)","37,120","(+/-2,271)"
People,"Residence 1 Year Ago","Population 1 year and over","570,719","(+/-1,582)","549,438","(+/-1,825)"
People,"Residence 1 Year Ago","Same house","496,324","(+/-6,556)","476,960","(+/-5,694)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","74,395","(+/-6,555)","72,478","(+/-5,657)"
People,"Residence 1 Year Ago","Different house in the U.S.","73,226","(+/-6,523)","71,050","(+/-5,755)"
People,"Residence 1 Year Ago","Same county","32,349","(+/-3,979)","38,875","(+/-4,627)"
People,"Residence 1 Year Ago","Different county","40,877","(+/-4,621)","32,175","(+/-4,161)"
People,"Residence 1 Year Ago","Same state","20,516","(+/-3,229)","15,761","(+/-2,609)"
People,"Residence 1 Year Ago","Different state","20,361","(+/-2,938)","16,414","(+/-3,239)"
People,"Residence 1 Year Ago",Abroad,"1,169",(+/-591),"1,428",(+/-737)
