Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population","919,318",(*****)
People,"Sex and Age",Male,"468,222","(+/-2,163)"
People,"Sex and Age",Female,"451,096","(+/-2,163)"
People,"Sex and Age","Under 5 years","54,886","(+/-1,016)"
People,"Sex and Age","5 to 9 years","61,176","(+/-2,710)"
People,"Sex and Age","10 to 14 years","64,030","(+/-3,018)"
People,"Sex and Age","15 to 19 years","65,802","(+/-2,415)"
People,"Sex and Age","20 to 24 years","57,907","(+/-2,480)"
People,"Sex and Age","25 to 34 years","114,987","(+/-3,159)"
People,"Sex and Age","35 to 44 years","118,255","(+/-2,340)"
People,"Sex and Age","45 to 54 years","98,654","(+/-2,343)"
People,"Sex and Age","55 to 59 years","55,157","(+/-2,382)"
People,"Sex and Age","60 to 64 years","58,878","(+/-2,497)"
People,"Sex and Age","65 to 74 years","103,558","(+/-1,202)"
People,"Sex and Age","75 to 84 years","46,809","(+/-2,058)"
People,"Sex and Age","85 years and over","19,219","(+/-1,721)"
People,"Sex and Age","Median age (years)",38.5,(+/-0.3)
People,"Sex and Age","18 years and over","700,511","(+/-1,602)"
People,"Sex and Age","65 years and over","169,586","(+/-1,331)"
People,Race,"Total population","919,318",(*****)
People,Race,"One race","862,981","(+/-5,199)"
People,Race,White,"739,679","(+/-3,768)"
People,Race,"Black or African American","22,730","(+/-2,254)"
People,Race,"American Indian and Alaska Native","70,936","(+/-2,936)"
People,Race,Asian,"13,999","(+/-1,648)"
People,Race,"Native Hawaiian and Other Pacific Islander",299,(+/-319)
People,Race,"Some other race","15,338","(+/-3,000)"
People,Race,"Two or more races","56,337","(+/-5,199)"
People,"Hispanic or Latino and Race","Total population","919,318",(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","46,519",(+/-92)
People,"Hispanic or Latino and Race",Mexican,"24,465","(+/-2,759)"
People,"Hispanic or Latino and Race","Puerto Rican","3,860","(+/-1,388)"
People,"Hispanic or Latino and Race",Cuban,"1,704","(+/-1,051)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","16,490","(+/-2,829)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","872,799",(+/-92)
People,"Place of Birth","Total population","919,318",(*****)
People,"Place of Birth",Native,"879,375","(+/-4,417)"
People,"Place of Birth","Born in United States","872,558","(+/-4,374)"
People,"Place of Birth","State of residence","572,713","(+/-8,860)"
People,"Place of Birth","Different state","299,845","(+/-9,172)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","6,817","(+/-1,541)"
People,"Place of Birth","Foreign born","39,943","(+/-4,417)"
