Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population","659,725","(+/-5,459)","664,285","(+/-4,384)","654,369","(+/-3,116)"
People,"Sex and Age",Male,"331,494","(+/-4,154)","331,351","(+/-2,575)","329,564","(+/-2,774)"
People,"Sex and Age",Female,"328,231","(+/-3,455)","332,934","(+/-2,281)","324,805","(+/-2,609)"
People,"Sex and Age","Under 5 years","36,619","(+/-1,455)","44,822",(+/-961),"39,058","(+/-1,543)"
People,"Sex and Age","5 to 9 years","42,368","(+/-2,739)","44,902","(+/-2,999)","43,307","(+/-2,505)"
People,"Sex and Age","10 to 14 years","46,064","(+/-2,789)","50,445","(+/-2,584)","44,494","(+/-2,548)"
People,"Sex and Age","15 to 19 years","49,792","(+/-1,904)","46,381","(+/-1,208)","42,282","(+/-1,806)"
People,"Sex and Age","20 to 24 years","57,218","(+/-1,927)","41,362",(+/-874),"42,019","(+/-2,237)"
People,"Sex and Age","25 to 34 years","85,821","(+/-2,301)","94,003","(+/-1,560)","74,383","(+/-2,050)"
People,"Sex and Age","35 to 44 years","85,635","(+/-2,867)","96,846","(+/-1,556)","79,640","(+/-2,173)"
People,"Sex and Age","45 to 54 years","72,734","(+/-2,578)","76,738","(+/-1,419)","70,988","(+/-2,454)"
People,"Sex and Age","55 to 59 years","32,627","(+/-2,299)","34,433","(+/-2,264)","35,716","(+/-2,162)"
People,"Sex and Age","60 to 64 years","41,009","(+/-2,508)","38,950","(+/-2,098)","46,798","(+/-2,141)"
People,"Sex and Age","65 to 74 years","65,607","(+/-1,969)","59,250","(+/-1,179)","76,789","(+/-1,086)"
People,"Sex and Age","75 to 84 years","31,444","(+/-1,942)","28,246","(+/-1,452)","43,407","(+/-1,741)"
People,"Sex and Age","85 years and over","12,787","(+/-1,700)","7,907","(+/-1,140)","15,488","(+/-1,553)"
People,"Sex and Age","Median age (years)",36.3,(+/-0.4),36.2,(+/-0.3),40.1,(+/-0.4)
People,"Sex and Age","18 years and over","506,785","(+/-3,824)","494,492","(+/-2,969)","498,508","(+/-2,486)"
People,"Sex and Age","65 years and over","109,838","(+/-2,348)","95,403","(+/-1,308)","135,684","(+/-1,467)"
People,Race,"Total population","659,725","(+/-5,459)","664,285","(+/-4,384)","654,369","(+/-3,116)"
People,Race,"One race","595,299","(+/-7,099)","599,374","(+/-7,775)","604,891","(+/-4,568)"
People,Race,White,"524,968","(+/-5,800)","469,734","(+/-5,904)","541,622","(+/-4,468)"
People,Race,"Black or African American","19,360","(+/-2,571)","61,457","(+/-4,426)","9,289","(+/-1,918)"
People,Race,"American Indian and Alaska Native","5,375","(+/-1,433)","5,821","(+/-2,319)","10,288","(+/-1,637)"
People,Race,Asian,"17,366","(+/-2,749)","27,975","(+/-2,798)","3,440","(+/-1,220)"
People,Race,"Native Hawaiian and Other Pacific Islander",233,(+/-295),28,(+/-40),169,(+/-201)
People,Race,"Some other race","27,997","(+/-4,026)","34,359","(+/-6,069)","40,083","(+/-4,822)"
People,Race,"Two or more races","64,426","(+/-5,644)","64,911","(+/-6,895)","49,478","(+/-3,457)"
People,"Hispanic or Latino and Race","Total population","659,725","(+/-5,459)","664,285","(+/-4,384)","654,369","(+/-3,116)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","78,126","(+/-2,331)","89,847","(+/-1,323)","87,475","(+/-1,808)"
People,"Hispanic or Latino and Race",Mexican,"48,328","(+/-4,468)","59,808","(+/-4,970)","59,495","(+/-4,525)"
People,"Hispanic or Latino and Race","Puerto Rican","3,084","(+/-1,508)","1,760","(+/-1,117)",619,(+/-384)
People,"Hispanic or Latino and Race",Cuban,"4,311","(+/-2,296)",769,(+/-422),"2,780","(+/-1,122)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","22,403","(+/-4,164)","27,510","(+/-4,696)","24,581","(+/-4,996)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","581,599","(+/-4,682)","574,438","(+/-4,225)","566,894","(+/-2,115)"
People,"Place of Birth","Total population","659,725","(+/-5,459)","664,285","(+/-4,384)","654,369","(+/-3,116)"
People,"Place of Birth",Native,"609,995","(+/-6,960)","599,758","(+/-5,457)","616,285","(+/-3,926)"
People,"Place of Birth","Born in United States","602,304","(+/-6,912)","591,412","(+/-5,779)","612,064","(+/-3,742)"
People,"Place of Birth","State of residence","423,267","(+/-9,389)","394,549","(+/-8,337)","445,676","(+/-5,361)"
People,"Place of Birth","Different state","179,037","(+/-7,393)","196,863","(+/-7,153)","166,388","(+/-5,940)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","7,691","(+/-1,757)","8,346","(+/-2,326)","4,221","(+/-1,619)"
People,"Place of Birth","Foreign born","49,730","(+/-5,044)","64,527","(+/-4,551)","38,084","(+/-2,761)"
People,Ancestry,"Total population","659,725","(+/-5,459)","664,285","(+/-4,384)","654,369","(+/-3,116)"
People,Ancestry,American,"27,901","(+/-3,984)","20,239","(+/-3,180)","27,277","(+/-3,045)"
People,Ancestry,Arab,"3,571","(+/-2,645)","4,590","(+/-1,906)","1,171",(+/-804)
People,Ancestry,Czech,"29,452","(+/-3,074)","18,493","(+/-2,418)","17,924","(+/-1,718)"
People,Ancestry,Danish,"8,536","(+/-1,605)","9,661","(+/-1,832)","10,773","(+/-1,312)"
People,Ancestry,Dutch,"8,874","(+/-2,156)","10,183","(+/-3,599)","6,366","(+/-1,199)"
People,Ancestry,English,"64,476","(+/-5,578)","57,171","(+/-4,828)","60,828","(+/-4,159)"
People,Ancestry,"French (except Basque)","11,668","(+/-1,811)","11,131","(+/-2,040)","10,819","(+/-1,823)"
People,Ancestry,"French Canadian","1,850","(+/-1,408)","1,531",(+/-703),"1,026",(+/-480)
People,Ancestry,German,"207,607","(+/-8,234)","171,768","(+/-8,201)","222,256","(+/-6,716)"
People,Ancestry,Greek,"1,279",(+/-563),"1,566","(+/-1,051)",676,(+/-455)
People,Ancestry,Hungarian,933,(+/-505),781,(+/-445),257,(+/-219)
People,Ancestry,Irish,"68,764","(+/-5,394)","86,658","(+/-6,864)","66,969","(+/-4,734)"
People,Ancestry,Italian,"14,765","(+/-2,406)","26,385","(+/-3,231)","8,175","(+/-1,621)"
People,Ancestry,Lithuanian,735,(+/-541),"1,405",(+/-650),413,(+/-278)
