Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Sex and Age","Total population","788,277","(+/-16,271)","793,631","(+/-1,468)","796,395","(+/-19,415)","815,873","(+/-16,130)"
People,"Sex and Age",Male,"396,766","(+/-10,360)","404,856","(+/-2,570)","396,360","(+/-11,166)","409,512","(+/-10,561)"
People,"Sex and Age",Female,"391,511","(+/-10,615)","388,775","(+/-2,592)","400,035","(+/-11,474)","406,361","(+/-10,122)"
People,"Sex and Age","Under 5 years","38,144","(+/-4,178)","40,275","(+/-1,433)","41,510","(+/-4,775)","51,234","(+/-4,439)"
People,"Sex and Age","5 to 9 years","47,321","(+/-4,861)","47,057","(+/-3,188)","44,941","(+/-4,784)","51,439","(+/-4,347)"
People,"Sex and Age","10 to 14 years","54,493","(+/-4,836)","45,334","(+/-3,005)","43,466","(+/-3,487)","52,970","(+/-4,791)"
People,"Sex and Age","15 to 19 years","52,473","(+/-4,142)","49,762","(+/-2,729)","40,751","(+/-3,654)","56,403","(+/-4,743)"
People,"Sex and Age","20 to 24 years","40,763","(+/-3,867)","43,496","(+/-1,963)","46,945","(+/-3,793)","52,146","(+/-3,721)"
People,"Sex and Age","25 to 34 years","114,105","(+/-5,947)","110,428","(+/-3,021)","116,461","(+/-6,810)","114,598","(+/-6,247)"
People,"Sex and Age","35 to 44 years","112,918","(+/-6,122)","104,917","(+/-2,337)","120,841","(+/-5,503)","108,059","(+/-5,555)"
People,"Sex and Age","45 to 54 years","99,099","(+/-5,796)","94,174","(+/-2,380)","107,316","(+/-6,972)","100,481","(+/-6,224)"
People,"Sex and Age","55 to 59 years","48,438","(+/-3,880)","46,127","(+/-3,036)","47,855","(+/-3,146)","50,088","(+/-3,796)"
People,"Sex and Age","60 to 64 years","48,846","(+/-3,526)","57,453","(+/-2,903)","49,021","(+/-3,998)","47,169","(+/-3,323)"
People,"Sex and Age","65 to 74 years","76,871","(+/-4,305)","94,906","(+/-1,942)","77,997","(+/-4,639)","82,644","(+/-4,451)"
People,"Sex and Age","75 to 84 years","43,672","(+/-3,056)","47,565","(+/-1,768)","47,772","(+/-3,824)","39,902","(+/-3,373)"
People,"Sex and Age","85 years and over","11,134","(+/-1,661)","12,137","(+/-1,578)","11,519","(+/-2,012)","8,740","(+/-1,813)"
People,"Sex and Age","Median age (years)",39.3,(+/-0.8),40.6,(+/-0.4),40.2,(+/-0.7),37.8,(+/-0.7)
People,"Sex and Age","18 years and over","614,564","(+/-12,985)","631,139","(+/-1,517)","639,145","(+/-14,837)","624,812","(+/-11,888)"
People,"Sex and Age","65 years and over","131,677","(+/-5,876)","154,608","(+/-1,956)","137,288","(+/-6,089)","131,286","(+/-5,305)"
People,Race,"Total population","788,277","(+/-16,271)","793,631","(+/-1,468)","796,395","(+/-19,415)","815,873","(+/-16,130)"
People,Race,"One race","668,603","(+/-15,197)","664,506","(+/-9,390)","662,310","(+/-17,324)","673,634","(+/-16,761)"
People,Race,White,"339,634","(+/-11,489)","534,246","(+/-8,107)","362,261","(+/-12,403)","354,960","(+/-13,845)"
People,Race,"Black or African American","80,036","(+/-10,025)","13,848","(+/-1,812)","73,907","(+/-9,201)","130,884","(+/-10,693)"
People,Race,"American Indian and Alaska Native","7,711","(+/-2,233)","15,855","(+/-2,732)","8,338","(+/-3,099)","11,653","(+/-2,856)"
People,Race,Asian,"66,657","(+/-8,262)","35,551","(+/-2,093)","146,359","(+/-8,397)","43,697","(+/-5,524)"
People,Race,"Native Hawaiian and Other Pacific Islander","2,509","(+/-1,173)","5,173","(+/-2,254)","10,662","(+/-2,715)","6,109","(+/-2,903)"
People,Race,"Some other race","172,056","(+/-14,448)","59,833","(+/-7,527)","60,783","(+/-7,769)","126,331","(+/-9,567)"
People,Race,"Two or more races","119,674","(+/-10,829)","129,125","(+/-9,120)","134,085","(+/-11,830)","142,239","(+/-10,727)"
