Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE"
People,"Sex and Age","Total population","814,127","(+/-10,829)","789,864","(+/-6,677)","773,212","(+/-6,169)","796,240","(+/-11,088)","798,327","(+/-3,603)","794,509","(+/-4,268)","814,164","(+/-9,702)","769,124","(+/-13,502)","776,692","(+/-4,979)","805,856","(+/-11,278)","783,583","(+/-13,244)"
People,"Sex and Age",Male,"394,547","(+/-6,593)","388,501","(+/-3,784)","376,584","(+/-3,901)","386,848","(+/-6,730)","386,595","(+/-3,256)","388,289","(+/-4,173)","410,303","(+/-5,963)","378,087","(+/-8,085)","391,786","(+/-3,256)","405,128","(+/-6,829)","395,428","(+/-7,949)"
People,"Sex and Age",Female,"419,580","(+/-6,194)","401,363","(+/-4,394)","396,628","(+/-4,015)","409,392","(+/-7,089)","411,732","(+/-3,432)","406,220","(+/-4,172)","403,861","(+/-6,041)","391,037","(+/-7,656)","384,906","(+/-3,908)","400,728","(+/-6,125)","388,155","(+/-7,542)"
People,"Sex and Age","Under 5 years","43,711","(+/-2,562)","42,646","(+/-1,469)","49,778","(+/-1,275)","39,988","(+/-2,665)","39,956","(+/-1,859)","41,148","(+/-1,911)","51,093","(+/-2,330)","43,528","(+/-2,783)","33,283","(+/-1,610)","47,244","(+/-2,276)","44,369","(+/-2,795)"
People,"Sex and Age","5 to 9 years","48,632","(+/-3,043)","49,203","(+/-3,345)","50,229","(+/-2,951)","43,037","(+/-3,258)","39,532","(+/-2,628)","42,650","(+/-2,925)","52,968","(+/-4,748)","44,335","(+/-3,265)","39,571","(+/-3,144)","58,392","(+/-4,051)","44,016","(+/-3,284)"
People,"Sex and Age","10 to 14 years","53,959","(+/-3,286)","50,535","(+/-3,443)","44,424","(+/-2,961)","44,476","(+/-3,535)","44,858","(+/-2,509)","47,185","(+/-3,167)","61,452","(+/-4,245)","44,481","(+/-3,787)","39,764","(+/-2,341)","60,902","(+/-3,872)","54,230","(+/-4,082)"
People,"Sex and Age","15 to 19 years","52,318","(+/-3,133)","48,437","(+/-2,462)","48,654","(+/-3,067)","53,792","(+/-2,885)","58,054","(+/-3,260)","60,140","(+/-3,829)","57,399","(+/-2,707)","36,307","(+/-3,095)","52,430","(+/-2,201)","58,974","(+/-2,549)","53,514","(+/-2,752)"
People,"Sex and Age","20 to 24 years","40,828","(+/-3,098)","44,480","(+/-2,495)","68,608","(+/-2,720)","55,386","(+/-3,249)","55,035","(+/-3,718)","51,456","(+/-3,245)","51,818","(+/-3,325)","46,117","(+/-3,028)","56,088","(+/-2,808)","45,629","(+/-2,496)","47,320","(+/-2,975)"
People,"Sex and Age","25 to 34 years","91,744","(+/-4,203)","106,051","(+/-3,089)","129,110","(+/-3,205)","129,672","(+/-5,039)","97,762","(+/-3,761)","96,398","(+/-3,115)","102,055","(+/-3,463)","128,857","(+/-4,354)","85,979","(+/-2,783)","88,376","(+/-3,395)","106,168","(+/-4,405)"
People,"Sex and Age","35 to 44 years","112,316","(+/-3,865)","114,524","(+/-2,681)","107,102","(+/-3,929)","107,254","(+/-3,824)","96,540","(+/-3,073)","100,034","(+/-3,098)","117,353","(+/-4,606)","127,269","(+/-4,622)","87,183","(+/-2,469)","126,097","(+/-4,122)","112,354","(+/-4,323)"
People,"Sex and Age","45 to 54 years","99,207","(+/-3,727)","94,927","(+/-2,698)","73,434","(+/-2,662)","90,760","(+/-4,034)","89,866","(+/-2,884)","88,251","(+/-2,826)","106,667","(+/-3,738)","100,467","(+/-4,678)","96,541","(+/-2,204)","118,282","(+/-3,812)","107,338","(+/-3,786)"
People,"Sex and Age","55 to 59 years","53,568","(+/-3,209)","49,276","(+/-2,960)","39,796","(+/-2,914)","46,863","(+/-3,375)","50,564","(+/-2,852)","53,901","(+/-3,096)","49,032","(+/-3,706)","45,477","(+/-2,996)","50,788","(+/-3,000)","52,724","(+/-3,194)","48,873","(+/-3,008)"
People,"Sex and Age","60 to 64 years","53,934","(+/-3,574)","55,017","(+/-2,671)","46,543","(+/-2,990)","52,010","(+/-3,339)","56,228","(+/-2,979)","50,761","(+/-3,410)","54,264","(+/-3,799)","41,005","(+/-2,917)","58,857","(+/-3,244)","45,579","(+/-3,132)","47,410","(+/-3,413)"
People,"Sex and Age","65 to 74 years","93,692","(+/-2,771)","80,134","(+/-1,832)","71,636","(+/-1,632)","81,036","(+/-2,518)","100,791","(+/-2,103)","93,075","(+/-2,272)","65,454","(+/-2,348)","63,341","(+/-2,740)","101,101","(+/-1,917)","60,570","(+/-2,093)","70,138","(+/-2,489)"
People,"Sex and Age","75 to 84 years","52,705","(+/-2,323)","42,096","(+/-1,686)","33,159","(+/-1,971)","39,430","(+/-2,061)","52,526","(+/-2,190)","51,515","(+/-2,242)","34,877","(+/-2,112)","37,649","(+/-2,577)","56,393","(+/-2,046)","33,870","(+/-2,220)","37,186","(+/-2,339)"
People,"Sex and Age","85 years and over","17,513","(+/-1,916)","12,538","(+/-1,505)","10,739","(+/-1,675)","12,536","(+/-1,623)","16,615","(+/-1,838)","17,995","(+/-1,914)","9,732","(+/-1,505)","10,291","(+/-1,593)","18,714","(+/-1,717)","9,217","(+/-1,558)","10,667","(+/-1,539)"
People,"Sex and Age","Median age (years)",41.6,(+/-0.6),39.7,(+/-0.4),34.7,(+/-0.3),37.7,(+/-0.5),41.8,(+/-0.4),41.0,(+/-0.5),37.5,(+/-0.4),38.2,(+/-0.5),44.2,(+/-0.4),38.6,(+/-0.4),39.0,(+/-0.4)
People,"Sex and Age","18 years and over","635,047","(+/-8,070)","616,134","(+/-4,823)","601,659","(+/-4,495)","641,823","(+/-7,932)","646,223","(+/-3,257)","633,565","(+/-4,054)","611,543","(+/-6,328)","612,213","(+/-10,006)","637,402","(+/-4,199)","600,569","(+/-7,313)","607,343","(+/-10,101)"
People,"Sex and Age","65 years and over","163,910","(+/-3,639)","134,768","(+/-2,323)","115,534","(+/-2,117)","133,002","(+/-3,312)","169,932","(+/-2,051)","162,585","(+/-2,534)","110,063","(+/-2,860)","111,281","(+/-2,927)","176,208","(+/-2,296)","103,657","(+/-3,006)","117,991","(+/-3,196)"
People,Race,"Total population","814,127","(+/-10,829)","789,864","(+/-6,677)","773,212","(+/-6,169)","796,240","(+/-11,088)","798,327","(+/-3,603)","794,509","(+/-4,268)","814,164","(+/-9,702)","769,124","(+/-13,502)","776,692","(+/-4,979)","805,856","(+/-11,278)","783,583","(+/-13,244)"
People,Race,"One race","756,415","(+/-12,018)","718,933","(+/-7,899)","686,300","(+/-9,709)","734,432","(+/-12,259)","745,744","(+/-6,451)","736,076","(+/-6,047)","712,626","(+/-10,585)","656,234","(+/-14,691)","739,927","(+/-6,255)","694,277","(+/-13,835)","682,399","(+/-13,192)"
