Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,"Sex and Age","Total population","776,842","(+/-8,999)","755,004","(+/-10,829)","768,137","(+/-7,812)","767,156","(+/-11,352)","771,387","(+/-7,945)","755,258","(+/-15,237)","779,771","(+/-2,361)"
People,"Sex and Age",Male,"379,544","(+/-5,697)","363,058","(+/-7,087)","375,894","(+/-4,761)","371,383","(+/-6,003)","378,486","(+/-5,174)","363,716","(+/-8,383)","372,933","(+/-3,081)"
People,"Sex and Age",Female,"397,298","(+/-5,662)","391,946","(+/-6,102)","392,243","(+/-5,386)","395,773","(+/-6,390)","392,901","(+/-5,104)","391,542","(+/-9,344)","406,838","(+/-3,146)"
People,"Sex and Age","Under 5 years","40,887","(+/-2,207)","39,663","(+/-1,891)","40,653","(+/-2,810)","43,724","(+/-2,494)","42,705","(+/-2,154)","43,341","(+/-3,175)","34,857","(+/-1,691)"
People,"Sex and Age","5 to 9 years","46,014","(+/-3,408)","46,562","(+/-3,492)","47,186","(+/-3,195)","48,909","(+/-4,551)","46,065","(+/-3,054)","38,010","(+/-4,138)","42,079","(+/-3,001)"
People,"Sex and Age","10 to 14 years","46,554","(+/-3,896)","51,898","(+/-3,779)","47,072","(+/-3,366)","44,944","(+/-3,932)","55,248","(+/-3,662)","39,148","(+/-4,678)","43,144","(+/-3,138)"
People,"Sex and Age","15 to 19 years","45,874","(+/-3,064)","49,355","(+/-2,992)","54,957","(+/-2,915)","48,774","(+/-2,934)","53,418","(+/-2,975)","58,661","(+/-4,238)","50,149","(+/-2,747)"
People,"Sex and Age","20 to 24 years","45,177","(+/-3,264)","50,105","(+/-3,609)","50,708","(+/-2,815)","48,007","(+/-2,278)","41,308","(+/-2,705)","62,958","(+/-4,221)","40,047","(+/-2,662)"
People,"Sex and Age","25 to 34 years","94,355","(+/-4,418)","96,278","(+/-4,407)","93,993","(+/-3,377)","108,753","(+/-2,892)","92,667","(+/-3,594)","109,224","(+/-6,350)","82,187","(+/-3,926)"
People,"Sex and Age","35 to 44 years","106,881","(+/-3,562)","98,295","(+/-3,623)","93,720","(+/-3,525)","101,741","(+/-3,239)","103,017","(+/-3,870)","95,184","(+/-5,747)","90,065","(+/-3,230)"
People,"Sex and Age","45 to 54 years","88,562","(+/-3,632)","91,382","(+/-3,434)","89,582","(+/-3,226)","93,336","(+/-2,864)","99,090","(+/-2,829)","82,145","(+/-4,480)","93,395","(+/-2,470)"
People,"Sex and Age","55 to 59 years","44,092","(+/-3,714)","48,522","(+/-2,659)","50,171","(+/-2,939)","45,179","(+/-3,683)","47,837","(+/-3,112)","43,024","(+/-3,500)","54,293","(+/-3,360)"
People,"Sex and Age","60 to 64 years","58,214","(+/-3,932)","51,413","(+/-3,242)","52,549","(+/-2,514)","48,984","(+/-3,800)","51,893","(+/-3,361)","49,619","(+/-4,057)","57,658","(+/-3,389)"
People,"Sex and Age","65 to 74 years","95,159","(+/-2,964)","79,767","(+/-2,237)","86,581","(+/-1,734)","78,799","(+/-2,281)","81,904","(+/-2,002)","80,030","(+/-4,131)","119,256","(+/-2,039)"
People,"Sex and Age","75 to 84 years","52,584","(+/-2,899)","39,336","(+/-2,052)","47,290","(+/-2,201)","44,867","(+/-2,441)","45,919","(+/-1,964)","42,042","(+/-2,419)","58,625","(+/-2,339)"
People,"Sex and Age","85 years and over","12,489","(+/-1,897)","12,428","(+/-1,540)","13,675","(+/-1,667)","11,139","(+/-1,747)","10,316","(+/-1,710)","11,872","(+/-1,735)","14,016","(+/-1,906)"
