Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
People,"Sex and Age","Total population","786,950","(+/-10,712)","781,299","(+/-8,018)","792,906","(+/-4,723)","786,057","(+/-4,036)","788,598","(+/-4,557)","785,859","(+/-10,213)","773,546","(+/-10,035)","778,099","(+/-15,617)","765,854","(+/-14,405)","773,712","(+/-12,365)"
People,"Sex and Age",Male,"399,451","(+/-7,781)","391,273","(+/-5,572)","393,166","(+/-2,944)","397,373","(+/-3,088)","398,502","(+/-2,472)","391,280","(+/-5,659)","399,538","(+/-7,734)","395,596","(+/-9,811)","380,682","(+/-8,371)","387,116","(+/-7,123)"
People,"Sex and Age",Female,"387,499","(+/-6,786)","390,026","(+/-5,344)","399,740","(+/-3,077)","388,684","(+/-2,795)","390,096","(+/-3,319)","394,579","(+/-6,123)","374,008","(+/-7,026)","382,503","(+/-9,002)","385,172","(+/-9,562)","386,596","(+/-6,535)"
People,"Sex and Age","Under 5 years","44,804","(+/-3,438)","39,237","(+/-2,448)","42,445","(+/-1,194)","50,743","(+/-1,392)","40,719","(+/-1,221)","34,530","(+/-1,941)","31,919","(+/-3,138)","41,063","(+/-3,386)","44,912","(+/-3,276)","46,950","(+/-2,651)"
People,"Sex and Age","5 to 9 years","48,741","(+/-3,789)","42,731","(+/-3,335)","49,313","(+/-3,745)","57,976","(+/-3,680)","46,661","(+/-3,121)","39,754","(+/-3,214)","33,421","(+/-4,140)","51,688","(+/-3,925)","43,180","(+/-4,207)","46,602","(+/-4,171)"
People,"Sex and Age","10 to 14 years","51,249","(+/-3,495)","40,116","(+/-3,487)","51,602","(+/-3,619)","64,508","(+/-3,492)","46,614","(+/-3,128)","46,337","(+/-3,176)","29,396","(+/-3,026)","58,745","(+/-4,864)","41,318","(+/-3,950)","50,408","(+/-4,452)"
People,"Sex and Age","15 to 19 years","41,812","(+/-3,175)","42,208","(+/-2,403)","50,580","(+/-2,379)","59,745","(+/-2,605)","55,107","(+/-2,158)","38,897","(+/-2,451)","38,545","(+/-2,670)","51,279","(+/-3,630)","43,056","(+/-3,294)","47,649","(+/-2,737)"
People,"Sex and Age","20 to 24 years","39,646","(+/-3,463)","52,154","(+/-2,624)","41,679","(+/-2,231)","50,321","(+/-2,541)","57,486","(+/-2,274)","44,149","(+/-2,768)","55,442","(+/-4,730)","35,771","(+/-2,829)","48,267","(+/-4,814)","50,208","(+/-2,525)"
People,"Sex and Age","25 to 34 years","132,950","(+/-6,099)","110,159","(+/-4,172)","103,657","(+/-2,916)","103,665","(+/-2,628)","109,991","(+/-2,551)","106,690","(+/-4,363)","173,729","(+/-6,591)","91,354","(+/-6,202)","126,567","(+/-6,401)","119,574","(+/-3,877)"
People,"Sex and Age","35 to 44 years","135,987","(+/-5,125)","106,460","(+/-3,876)","109,707","(+/-2,705)","102,183","(+/-2,186)","102,183","(+/-2,259)","106,240","(+/-4,255)","135,552","(+/-5,267)","118,541","(+/-6,173)","110,842","(+/-6,355)","113,973","(+/-5,330)"
