Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","Total population","767,012","(+/-8,900)","798,884","(+/-12,578)","767,022","(+/-11,107)","783,039","(+/-9,347)","776,923","(+/-10,719)","785,015","(+/-6,978)","744,098","(+/-11,321)","791,775","(+/-11,603)","787,631","(+/-7,718)"
People,"Sex and Age",Male,"375,214","(+/-5,285)","388,140","(+/-7,325)","378,087","(+/-7,119)","381,885","(+/-6,418)","378,030","(+/-7,229)","384,786","(+/-4,420)","362,064","(+/-7,801)","387,421","(+/-8,010)","385,559","(+/-5,387)"
People,"Sex and Age",Female,"391,798","(+/-5,293)","410,744","(+/-8,041)","388,935","(+/-7,856)","401,154","(+/-6,567)","398,893","(+/-8,162)","400,229","(+/-5,239)","382,034","(+/-7,044)","404,354","(+/-7,775)","402,072","(+/-5,422)"
People,"Sex and Age","Under 5 years","35,962","(+/-1,714)","36,911","(+/-2,338)","39,474","(+/-3,736)","37,462","(+/-2,803)","39,392","(+/-2,772)","39,759","(+/-3,338)","36,886","(+/-3,337)","40,129","(+/-3,411)","36,170","(+/-3,148)"
People,"Sex and Age","5 to 9 years","38,244","(+/-3,131)","42,040","(+/-3,357)","46,283","(+/-4,111)","45,068","(+/-3,817)","42,673","(+/-4,249)","44,048","(+/-3,770)","28,271","(+/-3,569)","35,215","(+/-3,699)","41,196","(+/-3,365)"
People,"Sex and Age","10 to 14 years","41,522","(+/-3,788)","47,811","(+/-3,628)","44,419","(+/-3,791)","48,020","(+/-3,788)","44,710","(+/-4,478)","45,254","(+/-3,761)","32,922","(+/-3,237)","38,798","(+/-4,127)","40,706","(+/-3,393)"
People,"Sex and Age","15 to 19 years","52,071","(+/-2,996)","61,625","(+/-3,242)","52,235","(+/-4,139)","55,256","(+/-4,001)","48,676","(+/-3,950)","48,781","(+/-2,792)","53,426","(+/-3,373)","41,052","(+/-3,700)","44,436","(+/-3,235)"
People,"Sex and Age","20 to 24 years","51,712","(+/-2,946)","62,736","(+/-3,490)","48,864","(+/-3,949)","48,550","(+/-3,652)","49,223","(+/-3,607)","45,974","(+/-3,122)","76,993","(+/-3,846)","52,137","(+/-4,031)","43,155","(+/-3,216)"
People,"Sex and Age","25 to 34 years","93,336","(+/-3,295)","97,985","(+/-4,458)","95,098","(+/-4,301)","94,302","(+/-5,493)","111,881","(+/-5,845)","87,939","(+/-3,837)","171,809","(+/-6,783)","133,263","(+/-6,018)","80,833","(+/-3,938)"
People,"Sex and Age","35 to 44 years","95,663","(+/-3,125)","100,719","(+/-4,364)","104,480","(+/-5,053)","104,644","(+/-5,432)","114,048","(+/-5,309)","105,060","(+/-3,723)","98,519","(+/-5,411)","111,563","(+/-5,352)","92,691","(+/-4,293)"
People,"Sex and Age","45 to 54 years","88,746","(+/-2,624)","100,056","(+/-3,503)","99,946","(+/-5,652)","102,911","(+/-4,979)","95,436","(+/-4,504)","93,976","(+/-3,808)","76,973","(+/-3,723)","96,628","(+/-4,525)","90,481","(+/-3,953)"
People,"Sex and Age","55 to 59 years","48,033","(+/-2,790)","53,854","(+/-3,868)","53,562","(+/-4,099)","53,271","(+/-3,289)","48,571","(+/-3,632)","52,627","(+/-4,088)","37,773","(+/-3,205)","50,924","(+/-3,281)","55,543","(+/-3,613)"
People,"Sex and Age","60 to 64 years","60,377","(+/-3,425)","56,285","(+/-4,132)","53,606","(+/-4,214)","54,077","(+/-4,101)","49,356","(+/-3,701)","59,803","(+/-3,677)","36,868","(+/-3,226)","52,076","(+/-4,032)","66,676","(+/-3,216)"
People,"Sex and Age","65 to 74 years","94,112","(+/-2,564)","84,318","(+/-3,207)","77,767","(+/-4,393)","82,088","(+/-3,993)","72,294","(+/-4,098)","94,694","(+/-3,469)","55,138","(+/-3,059)","80,257","(+/-4,151)","112,411","(+/-3,564)"
People,"Sex and Age","75 to 84 years","51,830","(+/-2,088)","39,677","(+/-2,623)","37,632","(+/-3,471)","43,061","(+/-2,903)","43,517","(+/-3,254)","48,872","(+/-2,761)","26,939","(+/-2,276)","43,229","(+/-3,097)","64,465","(+/-2,514)"
People,"Sex and Age","85 years and over","15,404","(+/-1,559)","14,867","(+/-1,757)","13,656","(+/-1,888)","14,329","(+/-1,730)","17,146","(+/-2,205)","18,228","(+/-2,072)","11,581","(+/-2,036)","16,504","(+/-2,053)","18,868","(+/-1,945)"
People,"Sex and Age","Median age (years)",42.1,(+/-0.6),39.9,(+/-0.9),40.4,(+/-0.8),40.8,(+/-0.6),39.5,(+/-0.6),42.8,(+/-0.5),32.9,(+/-0.4),39.0,(+/-0.6),47.1,(+/-0.7)
People,"Sex and Age","18 years and over","623,103","(+/-7,174)","642,528","(+/-10,110)","606,305","(+/-10,711)","616,560","(+/-9,117)","621,980","(+/-8,472)","626,330","(+/-7,271)","626,489","(+/-8,867)","655,064","(+/-10,361)","641,601","(+/-6,455)"
People,"Sex and Age","65 years and over","161,346","(+/-3,293)","138,862","(+/-3,856)","129,055","(+/-5,753)","139,478","(+/-5,173)","132,957","(+/-5,866)","161,794","(+/-3,972)","93,658","(+/-4,108)","139,990","(+/-5,147)","195,744","(+/-4,105)"
