Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,"Sex and Age","Total population","782,957","(+/-5,047)","767,891","(+/-14,288)","778,152","(+/-11,056)","723,299","(+/-15,277)","812,172","(+/-18,363)","799,719","(+/-11,404)","744,512","(+/-13,752)","771,551","(+/-11,840)"
People,"Sex and Age",Male,"384,624","(+/-3,507)","363,005","(+/-7,660)","379,351","(+/-6,275)","354,541","(+/-8,199)","395,690","(+/-9,361)","396,725","(+/-6,883)","349,215","(+/-7,692)","376,953","(+/-6,559)"
People,"Sex and Age",Female,"398,333","(+/-3,954)","404,886","(+/-8,939)","398,801","(+/-6,098)","368,758","(+/-8,578)","416,482","(+/-10,796)","402,994","(+/-7,670)","395,297","(+/-8,506)","394,598","(+/-7,877)"
People,"Sex and Age","Under 5 years","40,042","(+/-1,670)","41,499","(+/-2,841)","44,814","(+/-1,896)","44,438","(+/-2,484)","43,947","(+/-3,009)","46,342","(+/-2,872)","44,274","(+/-2,646)","41,480","(+/-2,908)"
People,"Sex and Age","5 to 9 years","43,858","(+/-3,186)","45,040","(+/-4,343)","45,328","(+/-3,458)","44,134","(+/-4,830)","54,255","(+/-4,404)","49,339","(+/-3,262)","44,154","(+/-4,501)","49,707","(+/-3,620)"
People,"Sex and Age","10 to 14 years","49,877","(+/-3,288)","47,572","(+/-4,521)","52,551","(+/-3,549)","41,424","(+/-3,798)","57,101","(+/-5,126)","48,455","(+/-3,234)","42,265","(+/-4,028)","51,618","(+/-3,747)"
People,"Sex and Age","15 to 19 years","52,694","(+/-3,058)","50,839","(+/-3,365)","51,085","(+/-2,546)","49,135","(+/-2,951)","48,867","(+/-3,595)","51,488","(+/-2,846)","47,914","(+/-2,754)","49,573","(+/-2,279)"
People,"Sex and Age","20 to 24 years","45,518","(+/-2,650)","46,058","(+/-2,913)","43,535","(+/-2,419)","49,555","(+/-2,543)","43,379","(+/-2,981)","47,972","(+/-3,083)","49,248","(+/-2,778)","42,440","(+/-2,348)"
People,"Sex and Age","25 to 34 years","86,440","(+/-3,750)","96,807","(+/-4,566)","97,943","(+/-3,780)","101,464","(+/-3,348)","100,852","(+/-4,649)","97,310","(+/-4,274)","123,492","(+/-4,182)","87,844","(+/-3,761)"
People,"Sex and Age","35 to 44 years","100,142","(+/-3,323)","100,535","(+/-4,105)","111,367","(+/-3,486)","96,455","(+/-4,663)","117,022","(+/-5,404)","114,526","(+/-3,451)","105,687","(+/-3,830)","104,742","(+/-2,806)"
People,"Sex and Age","45 to 54 years","93,338","(+/-2,856)","93,359","(+/-4,225)","98,843","(+/-2,922)","91,978","(+/-4,553)","107,387","(+/-5,400)","102,962","(+/-4,143)","77,472","(+/-3,899)","102,872","(+/-3,817)"
People,"Sex and Age","55 to 59 years","57,902","(+/-3,307)","48,141","(+/-3,237)","52,111","(+/-3,704)","41,746","(+/-3,859)","61,276","(+/-4,229)","51,986","(+/-3,221)","41,982","(+/-3,473)","50,157","(+/-3,303)"
People,"Sex and Age","60 to 64 years","56,186","(+/-3,096)","50,281","(+/-3,914)","51,374","(+/-3,651)","50,932","(+/-4,211)","54,766","(+/-4,016)","52,628","(+/-3,657)","49,134","(+/-3,563)","49,360","(+/-3,268)"
People,"Sex and Age","65 to 74 years","93,606","(+/-1,889)","84,553","(+/-2,471)","74,838","(+/-1,944)","69,172","(+/-3,314)","75,633","(+/-3,668)","80,185","(+/-2,678)","71,824","(+/-2,500)","76,265","(+/-2,859)"
People,"Sex and Age","75 to 84 years","49,428","(+/-2,000)","46,852","(+/-2,731)","42,265","(+/-2,315)","32,756","(+/-2,127)","36,345","(+/-3,023)","42,144","(+/-2,746)","34,651","(+/-2,349)","46,816","(+/-3,000)"
People,"Sex and Age","85 years and over","13,926","(+/-1,789)","16,355","(+/-2,129)","12,098","(+/-1,802)","10,110","(+/-1,429)","11,342","(+/-1,848)","14,382","(+/-1,721)","12,415","(+/-1,737)","18,677","(+/-2,190)"
People,"Sex and Age","Median age (years)",42.0,(+/-0.4),40.4,(+/-0.6),40.1,(+/-0.5),38.1,(+/-0.6),40.0,(+/-0.6),40.0,(+/-0.6),36.7,(+/-0.5),40.9,(+/-0.5)
People,"Sex and Age","18 years and over","618,524","(+/-3,787)","603,972","(+/-10,439)","602,230","(+/-7,546)","567,616","(+/-11,623)","623,721","(+/-12,704)","622,940","(+/-7,938)","585,497","(+/-10,214)","596,832","(+/-8,310)"
People,"Sex and Age","65 years and over","156,960","(+/-2,072)","147,760","(+/-3,726)","129,201","(+/-2,663)","112,038","(+/-4,108)","123,320","(+/-4,884)","136,711","(+/-3,737)","118,890","(+/-3,652)","141,758","(+/-3,926)"
People,Race,"Total population","782,957","(+/-5,047)","767,891","(+/-14,288)","778,152","(+/-11,056)","723,299","(+/-15,277)","812,172","(+/-18,363)","799,719","(+/-11,404)","744,512","(+/-13,752)","771,551","(+/-11,840)"
People,Race,"One race","724,257","(+/-7,926)","713,799","(+/-14,253)","711,088","(+/-10,987)","652,143","(+/-16,738)","744,853","(+/-18,297)","723,109","(+/-12,620)","701,444","(+/-14,234)","676,014","(+/-13,794)"
